index,lang_samp
0,hu
1,cs
2,cs
3,da
4,pt
5,hu
6,fr
7,fr
8,fr
9,lt
10,fr
11,pt
12,cs
13,et
14,sl
15,bg
16,et
17,lv
18,fr
19,fr
20,fr
21,el
22,sv
23,fr
24,sl
25,bg
26,cs
27,lt
28,fr
29,de
30,fr
31,fr
32,fr
33,fr
34,et
35,fr
36,sv
37,fr
38,lt
39,da
40,lt
41,fr
42,lt
43,fr
44,et
45,lt
46,fr
47,sl
48,it
49,hu
50,el
51,fr
52,lv
53,fr
54,hu
55,it
56,et
57,pl
58,sl
59,hu
60,et
61,lt
62,lt
63,lv
64,et
65,el
66,fr
67,fr
68,fr
69,fr
70,fr
71,fr
72,sk
73,lv
74,lt
75,fr
76,fr
77,el
78,et
79,sk
80,fr
81,et
82,fr
83,fr
84,et
85,sl
86,sk
87,it
88,lt
89,fr
90,cs
91,lv
92,lt
93,de
94,fr
95,fi
96,fr
97,cs
98,fr
99,bg
100,fr
101,el
102,fr
103,el
104,fr
105,fr
106,fr
107,da
108,pl
109,lt
110,et
111,fi
112,da
113,fr
114,lt
115,lt
116,lv
117,lt
118,it
119,pl
120,fr
121,fr
122,da
123,fr
124,cs
125,sl
126,lt
127,lt
128,et
129,fr
130,fr
131,fr
132,sk
133,sk
134,sv
135,da
136,pl
137,et
138,fr
139,lt
140,nl
141,sl
142,fr
143,sk
144,fr
145,fi
146,fr
147,et
148,lt
149,fr
150,fr
151,da
152,bg
153,fr
154,fr
155,cs
156,lt
157,fr
158,fr
159,sl
160,fr
161,pl
162,lv
163,fr
164,lt
165,fr
166,cs
167,lv
168,et
169,fr
170,el
171,lv
172,fr
173,sv
174,fr
175,ro
176,fr
177,sk
178,lt
179,lt
180,sk
181,hu
182,fr
183,fr
184,pl
185,da
186,fr
187,ro
188,fr
189,fr
190,fr
191,bg
192,hu
193,fr
194,cs
195,fr
196,lt
197,sv
198,lt
199,fr
200,et
201,lt
202,fr
203,fr
204,pl
205,lt
206,fr
207,lv
208,fi
209,lv
210,cs
211,pl
212,et
213,lt
214,sk
215,bg
216,fr
217,lt
218,bg
219,fi
220,cs
221,fr
222,fr
223,fr
224,sk
225,et
226,fr
227,fr
228,bg
229,hu
230,sl
231,fr
232,sk
233,fr
234,da
235,fr
236,lt
237,fr
238,fr
239,ro
240,el
241,da
242,fr
243,fr
244,el
245,fr
246,pl
247,fr
248,cs
249,nl
250,sk
251,da
252,ro
253,fr
254,pl
255,sl
256,pl
257,bg
258,fr
259,et
260,fi
261,fi
262,fr
263,lt
264,sk
265,lt
266,fi
267,it
268,hu
269,lt
270,bg
271,fr
272,fr
273,fr
274,ro
275,sk
276,fr
277,fr
278,lt
279,fr
280,fr
281,et
282,fi
283,fr
284,fr
285,fr
286,fr
287,fr
288,da
289,fr
290,fr
291,da
292,cs
293,da
294,et
295,lt
296,lv
297,cs
298,sk
299,lt
300,nl
301,cs
302,fr
303,lv
304,pl
305,fr
306,fr
307,pt
308,fr
309,et
310,fr
311,hu
312,de
313,sk
314,fr
315,sl
316,fi
317,lv
318,fr
319,fr
320,ro
321,de
322,fr
323,et
324,fr
325,lt
326,fr
327,pl
328,nl
329,et
330,hu
331,fr
332,da
333,et
334,bg
335,fr
336,sl
337,lv
338,hu
339,fr
340,fr
341,da
342,fr
343,et
344,fr
345,pl
346,pl
347,lt
348,lt
349,lt
350,sl
351,da
352,fr
353,sv
354,et
355,pl
356,it
357,fr
358,bg
359,lt
360,fr
361,fr
362,sl
363,el
364,cs
365,da
366,fi
367,fr
368,ro
369,fr
370,da
371,lt
372,lv
373,fi
374,pl
375,da
376,et
377,ro
378,cs
379,pl
380,sv
381,bg
382,hu
383,lt
384,fr
385,da
386,ro
387,fr
388,sk
389,fi
390,fr
391,da
392,fr
393,sk
394,da
395,fr
396,bg
397,fr
398,fr
399,fr
400,sl
401,fr
402,sk
403,cs
404,el
405,et
406,fr
407,et
408,fr
409,fr
410,fr
411,lv
412,lt
413,lt
414,fr
415,fi
416,fr
417,lv
418,fr
419,hu
420,fr
421,ro
422,el
423,sk
424,de
425,el
426,pl
427,et
428,hu
429,cs
430,fr
431,et
432,ro
433,et
434,da
435,de
436,sk
437,sk
438,fr
439,da
440,it
441,hu
442,sl
443,fr
444,fr
445,fr
446,fr
447,lt
448,lt
449,et
450,fr
451,fr
452,lv
453,el
454,fr
455,hu
456,fr
457,el
458,fr
459,pl
460,et
461,cs
462,fr
463,sk
464,da
465,fr
466,ro
467,hu
468,de
469,sk
470,et
471,nl
472,fr
473,pl
474,el
475,pl
476,fr
477,lt
478,it
479,lt
480,fr
481,lt
482,da
483,ro
484,fr
485,sl
486,et
487,sl
488,lt
489,el
490,fr
491,it
492,fr
493,sl
494,pl
495,fr
496,da
497,it
498,lv
499,pl
500,da
501,lt
502,hu
503,fr
504,fr
505,fr
506,et
507,fr
508,el
509,cs
510,fr
511,et
512,sl
513,fr
514,fr
515,hu
516,et
517,fr
518,sl
519,el
520,lt
521,et
522,fr
523,lt
524,lt
525,fr
526,fr
527,fr
528,pl
529,bg
530,lt
531,fr
532,fr
533,fr
534,de
535,bg
536,fr
537,pl
538,fr
539,lv
540,de
541,fr
542,fr
543,fr
544,pl
545,el
546,fr
547,lv
548,fr
549,da
550,fr
551,bg
552,pl
553,fr
554,sl
555,fr
556,da
557,fr
558,sk
559,lt
560,fr
561,da
562,fr
563,fr
564,cs
565,cs
566,sl
567,fr
568,et
569,fr
570,fr
571,fi
572,et
573,fr
574,nl
575,bg
576,cs
577,ro
578,et
579,nl
580,fr
581,fr
582,hu
583,et
584,lt
585,fr
586,fr
587,lt
588,sl
589,sk
590,fr
591,fr
592,pl
593,fr
594,et
595,lv
596,fr
597,da
598,cs
599,hu
600,el
601,fr
602,fr
603,nl
604,fr
605,da
606,fr
607,da
608,lt
609,fr
610,lt
611,lv
612,cs
613,fr
614,lt
615,cs
616,lt
617,lv
618,et
619,ro
620,lt
621,sk
622,bg
623,fr
624,fr
625,fr
626,lt
627,el
628,hu
629,fr
630,fi
631,sk
632,sl
633,cs
634,sk
635,pl
636,et
637,fr
638,el
639,lv
640,fr
641,lt
642,fi
643,fr
644,hu
645,cs
646,hu
647,lv
648,cs
649,hu
650,fr
651,fr
652,fr
653,pl
654,fr
655,hu
656,fr
657,lt
658,fr
659,et
660,cs
661,hu
662,lt
663,hu
664,fr
665,fr
666,lt
667,fi
668,fr
669,lv
670,fi
671,et
672,fr
673,hu
674,fr
675,nl
676,da
677,cs
678,fr
679,fr
680,fr
681,fr
682,hu
683,lv
684,hu
685,lt
686,hu
687,fr
688,lv
689,da
690,lv
691,fr
692,fr
693,cs
694,fr
695,lt
696,fr
697,fr
698,ro
699,hu
700,fr
701,da
702,da
703,fr
704,fr
705,nl
706,bg
707,lv
708,lt
709,ro
710,fr
711,hu
712,el
713,sl
714,sl
715,bg
716,de
717,es
718,lv
719,da
720,fr
721,sk
722,lv
723,fr
724,lt
725,fr
726,sl
727,ro
728,cs
729,sl
730,lt
731,lv
732,fr
733,bg
734,fi
735,lt
736,sl
737,et
738,sk
739,lv
740,sl
741,lt
742,sk
743,da
744,lv
745,sk
746,fr
747,lt
748,lv
749,hu
750,it
751,nl
752,fr
753,fi
754,fi
755,lt
756,da
757,lv
758,sk
759,fi
760,ro
761,fr
762,fr
763,el
764,fr
765,bg
766,fr
767,bg
768,pl
769,lt
770,fr
771,de
772,fr
773,fr
774,lt
775,fi
776,lt
777,pl
778,fi
779,ro
780,fr
781,nl
782,fr
783,el
784,pt
785,sv
786,da
787,fr
788,da
789,fr
790,cs
791,sl
792,da
793,fr
794,fr
795,sk
796,sl
797,el
798,pl
799,bg
800,it
801,fi
802,fr
803,sl
804,lt
805,fr
806,et
807,fr
808,bg
809,fi
810,da
811,nl
812,sk
813,fr
814,fr
815,fr
816,bg
817,bg
818,da
819,fi
820,el
821,da
822,sl
823,pt
824,da
825,fr
826,et
827,fr
828,fr
829,lt
830,da
831,et
832,fr
833,cs
834,lt
835,fr
836,ro
837,nl
838,bg
839,fr
840,et
841,et
842,fr
843,fr
844,fr
845,fr
846,cs
847,fr
848,cs
849,hu
850,it
851,fr
852,fr
853,cs
854,lt
855,et
856,da
857,fr
858,hu
859,bg
860,pl
861,bg
862,fr
863,fr
864,et
865,sl
866,fr
867,fr
868,fr
869,fr
870,et
871,lt
872,fr
873,fr
874,hu
875,da
876,ro
877,fr
878,fi
879,lv
880,fr
881,fr
882,lt
883,cs
884,hu
885,et
886,fr
887,it
888,lv
889,it
890,sk
891,lt
892,fr
893,nl
894,bg
895,fr
896,lt
897,pl
898,lv
899,fr
900,fr
901,fr
902,lt
903,cs
904,fi
905,et
906,hu
907,hu
908,sl
909,hu
910,lv
911,sk
912,fr
913,fr
914,lt
915,sv
916,pl
917,fr
918,fr
919,fr
920,bg
921,lt
922,lt
923,cs
924,sv
925,fr
926,fr
927,da
928,pl
929,fr
930,lt
931,el
932,bg
933,da
934,fr
935,lt
936,lv
937,ro
938,hu
939,sk
940,fr
941,fi
942,da
943,da
944,lt
945,lt
946,pl
947,fr
948,et
949,fr
950,it
951,fr
952,cs
953,fr
954,el
955,nl
956,cs
957,fr
958,hu
959,el
960,lt
961,da
962,bg
963,fi
964,fr
965,fr
966,fr
967,sk
968,sl
969,da
970,lt
971,et
972,fr
973,fr
974,fr
975,cs
976,sk
977,et
978,el
979,fr
980,lt
981,sl
982,fr
983,sl
984,sk
985,fr
986,bg
987,ro
988,fr
989,fr
990,hu
991,cs
992,fr
993,bg
994,fr
995,fr
996,sv
997,ro
998,de
999,it
1000,lt
1001,et
1002,fr
1003,fr
1004,el
1005,lt
1006,fi
1007,et
1008,fr
1009,fr
1010,fr
1011,sl
1012,hu
1013,fi
1014,it
1015,sk
1016,fr
1017,fr
1018,fr
1019,fr
1020,el
1021,el
1022,bg
1023,lt
1024,fr
1025,hu
1026,pl
1027,lt
1028,ro
1029,da
1030,da
1031,ro
1032,fr
1033,et
1034,sl
1035,bg
1036,fr
1037,fr
1038,da
1039,fr
1040,bg
1041,fr
1042,fr
1043,da
1044,fr
1045,da
1046,fr
1047,fr
1048,fr
1049,fr
1050,fr
1051,lt
1052,da
1053,lt
1054,fr
1055,da
1056,fr
1057,fr
1058,lt
1059,sl
1060,lt
1061,da
1062,fr
1063,lt
1064,hu
1065,el
1066,lt
1067,sl
1068,fr
1069,lt
1070,fr
1071,lv
1072,lv
1073,sl
1074,fi
1075,da
1076,fr
1077,ro
1078,sl
1079,ro
1080,cs
1081,fr
1082,sl
1083,sv
1084,fr
1085,ro
1086,lt
1087,lt
1088,fr
1089,sk
1090,da
1091,cs
1092,it
1093,lt
1094,fr
1095,et
1096,fr
1097,fr
1098,fr
1099,fr
1100,cs
1101,lt
1102,fr
1103,da
1104,lt
1105,bg
1106,lt
1107,nl
1108,lv
1109,lt
1110,fr
1111,hu
1112,sl
1113,fr
1114,fr
1115,lt
1116,fr
1117,cs
1118,hu
1119,sl
1120,fr
1121,fr
1122,da
1123,fr
1124,fr
1125,lt
1126,sk
1127,fr
1128,fi
1129,sk
1130,fr
1131,fr
1132,fr
1133,fr
1134,fr
1135,el
1136,lt
1137,fr
1138,bg
1139,lt
1140,cs
1141,fr
1142,fr
1143,da
1144,hu
1145,fr
1146,lt
1147,sl
1148,lv
1149,hu
1150,fr
1151,fi
1152,fr
1153,fr
1154,et
1155,ro
1156,sk
1157,fi
1158,fr
1159,fr
1160,fr
1161,cs
1162,fr
1163,fr
1164,nl
1165,et
1166,fr
1167,da
1168,sl
1169,fr
1170,lt
1171,fr
1172,fr
1173,sl
1174,lt
1175,fr
1176,fr
1177,ro
1178,bg
1179,fr
1180,fr
1181,hu
1182,fr
1183,lt
1184,bg
1185,hu
1186,lt
1187,lt
1188,fr
1189,fr
1190,fr
1191,fr
1192,da
1193,lt
1194,pl
1195,sl
1196,sk
1197,cs
1198,fr
1199,et
1200,fr
1201,sl
1202,fr
1203,fr
1204,bg
1205,fr
1206,sk
1207,bg
1208,hu
1209,lv
1210,sl
1211,da
1212,fr
1213,cs
1214,fi
1215,fr
1216,fr
1217,da
1218,fi
1219,fr
1220,lt
1221,et
1222,lv
1223,fr
1224,lt
1225,da
1226,sl
1227,cs
1228,fr
1229,fr
1230,sl
1231,fi
1232,da
1233,fr
1234,fr
1235,lt
1236,da
1237,fr
1238,da
1239,lt
1240,fi
1241,fr
1242,cs
1243,hu
1244,lt
1245,nl
1246,lt
1247,et
1248,fr
1249,cs
1250,fr
1251,sl
1252,fr
1253,pl
1254,fr
1255,fr
1256,el
1257,fr
1258,fr
1259,fr
1260,lt
1261,lt
1262,fr
1263,sv
1264,fr
1265,it
1266,it
1267,fi
1268,cs
1269,lt
1270,fr
1271,pl
1272,fr
1273,lt
1274,lv
1275,nl
1276,fi
1277,cs
1278,fr
1279,ro
1280,lt
1281,hu
1282,et
1283,sk
1284,fr
1285,fr
1286,da
1287,fi
1288,lt
1289,fr
1290,de
1291,lv
1292,fr
1293,fr
1294,et
1295,sl
1296,lt
1297,da
1298,et
1299,el
1300,fr
1301,lv
1302,fr
1303,lt
1304,da
1305,sk
1306,lt
1307,et
1308,fr
1309,sk
1310,lt
1311,fr
1312,nl
1313,cs
1314,fr
1315,sl
1316,fr
1317,fr
1318,fr
1319,fr
1320,sl
1321,hu
1322,da
1323,fr
1324,fr
1325,fr
1326,nl
1327,fr
1328,fr
1329,fr
1330,fr
1331,cs
1332,lv
1333,fr
1334,cs
1335,el
1336,sv
1337,fr
1338,da
1339,hu
1340,et
1341,et
1342,da
1343,de
1344,ro
1345,cs
1346,lt
1347,lt
1348,da
1349,sl
1350,fr
1351,fr
1352,fr
1353,bg
1354,cs
1355,el
1356,sv
1357,lt
1358,lv
1359,fr
1360,fr
1361,fr
1362,fr
1363,fr
1364,fi
1365,fr
1366,et
1367,fi
1368,fr
1369,cs
1370,fi
1371,lt
1372,pl
1373,fr
1374,lt
1375,fr
1376,bg
1377,sv
1378,bg
1379,sl
1380,fr
1381,hu
1382,fr
1383,fr
1384,lt
1385,et
1386,fr
1387,fr
1388,fi
1389,fr
1390,lv
1391,it
1392,pl
1393,lt
1394,fr
1395,fr
1396,fr
1397,lv
1398,lt
1399,cs
1400,ro
1401,sl
1402,fr
1403,fi
1404,et
1405,cs
1406,fr
1407,bg
1408,fr
1409,fr
1410,fr
1411,fr
1412,fr
1413,lv
1414,lt
1415,fr
1416,it
1417,sk
1418,da
1419,fr
1420,fr
1421,el
1422,fr
1423,sl
1424,fr
1425,fr
1426,fr
1427,nl
1428,fr
1429,sv
1430,ro
1431,fr
1432,bg
1433,fr
1434,fr
1435,bg
1436,fr
1437,fr
1438,et
1439,fr
1440,lt
1441,fr
1442,fr
1443,da
1444,lt
1445,hu
1446,lt
1447,ro
1448,fr
1449,cs
1450,sk
1451,fr
1452,hu
1453,fr
1454,cs
1455,el
1456,et
1457,fr
1458,fr
1459,fr
1460,cs
1461,ro
1462,fr
1463,fr
1464,lt
1465,et
1466,fr
1467,fi
1468,da
1469,sk
1470,fr
1471,fi
1472,pl
1473,lt
1474,hu
1475,fr
1476,bg
1477,cs
1478,sl
1479,fi
1480,lt
1481,it
1482,fr
1483,cs
1484,et
1485,lt
1486,fr
1487,da
1488,lt
1489,da
1490,fr
1491,bg
1492,lt
1493,fr
1494,cs
1495,fr
1496,fr
1497,fr
1498,fr
1499,fr
1500,sk
1501,et
1502,fi
1503,fr
1504,da
1505,de
1506,fr
1507,it
1508,fr
1509,lv
1510,bg
1511,lt
1512,lt
1513,el
1514,fr
1515,sk
1516,fr
1517,et
1518,cs
1519,hu
1520,da
1521,fr
1522,lt
1523,bg
1524,lt
1525,fr
1526,fr
1527,sk
1528,hu
1529,pl
1530,fr
1531,fi
1532,fi
1533,it
1534,da
1535,lt
1536,lt
1537,el
1538,lt
1539,lv
1540,el
1541,da
1542,fr
1543,fr
1544,pl
1545,cs
1546,fr
1547,da
1548,fr
1549,fr
1550,fr
1551,hu
1552,et
1553,sl
1554,fr
1555,sk
1556,nl
1557,sl
1558,et
1559,it
1560,hu
1561,sl
1562,fr
1563,fr
1564,et
1565,et
1566,el
1567,fi
1568,bg
1569,sl
1570,fr
1571,fr
1572,ro
1573,lt
1574,fr
1575,fr
1576,fr
1577,et
1578,el
1579,fi
1580,ro
1581,cs
1582,pl
1583,fr
1584,fr
1585,et
1586,hu
1587,lt
1588,fr
1589,da
1590,fr
1591,fr
1592,sv
1593,da
1594,fr
1595,fr
1596,da
1597,fi
1598,fi
1599,lt
1600,bg
1601,pl
1602,et
1603,fi
1604,sv
1605,hu
1606,cs
1607,el
1608,sl
1609,lt
1610,et
1611,sl
1612,pl
1613,pl
1614,lv
1615,bg
1616,fr
1617,hu
1618,et
1619,fr
1620,sk
1621,da
1622,cs
1623,et
1624,it
1625,el
1626,lt
1627,fr
1628,fi
1629,fi
1630,it
1631,et
1632,fr
1633,fr
1634,fr
1635,sl
1636,ro
1637,lt
1638,fr
1639,hu
1640,hu
1641,pl
1642,lt
1643,fr
1644,fr
1645,sl
1646,lv
1647,et
1648,da
1649,fr
1650,sk
1651,lv
1652,it
1653,fr
1654,fr
1655,bg
1656,fr
1657,hu
1658,hu
1659,fr
1660,cs
1661,fi
1662,fi
1663,bg
1664,da
1665,ro
1666,sk
1667,ro
1668,lt
1669,fr
1670,fr
1671,sk
1672,fr
1673,el
1674,lt
1675,et
1676,es
1677,fr
1678,lt
1679,lv
1680,fr
1681,nl
1682,sl
1683,fr
1684,el
1685,lv
1686,et
1687,fr
1688,cs
1689,el
1690,fr
1691,pl
1692,et
1693,fr
1694,sk
1695,sk
1696,da
1697,fr
1698,lv
1699,fr
1700,da
1701,fr
1702,fr
1703,lt
1704,fi
1705,fi
1706,ro
1707,da
1708,bg
1709,fr
1710,ro
1711,fr
1712,fr
1713,et
1714,da
1715,lt
1716,fr
1717,da
1718,lt
1719,fr
1720,hu
1721,bg
1722,cs
1723,lv
1724,sl
1725,nl
1726,da
1727,ro
1728,lt
1729,et
1730,fr
1731,fr
1732,fr
1733,fi
1734,fr
1735,sl
1736,et
1737,fr
1738,fr
1739,ro
1740,et
1741,it
1742,fi
1743,fr
1744,fr
1745,de
1746,sv
1747,hu
1748,lt
1749,sl
1750,fr
1751,da
1752,sl
1753,da
1754,sl
1755,fr
1756,sl
1757,bg
1758,fr
1759,pl
1760,fr
1761,da
1762,fr
1763,bg
1764,et
1765,fr
1766,et
1767,fr
1768,fr
1769,lv
1770,sk
1771,fr
1772,sk
1773,fr
1774,bg
1775,fi
1776,sl
1777,fi
1778,fr
1779,nl
1780,cs
1781,fr
1782,ro
1783,fr
1784,da
1785,da
1786,fi
1787,cs
1788,ro
1789,et
1790,cs
1791,sl
1792,et
1793,bg
1794,et
1795,lv
1796,nl
1797,sv
1798,cs
1799,fr
1800,et
1801,sk
1802,et
1803,nl
1804,fr
1805,da
1806,lv
1807,cs
1808,cs
1809,fi
1810,sl
1811,fr
1812,fr
1813,lv
1814,fr
1815,bg
1816,pt
1817,et
1818,de
1819,lt
1820,hu
1821,lt
1822,lt
1823,bg
1824,et
1825,fr
1826,da
1827,fi
1828,pl
1829,sv
1830,pl
1831,fr
1832,fi
1833,es
1834,ro
1835,sl
1836,hu
1837,lt
1838,sl
1839,sk
1840,hu
1841,et
1842,fr
1843,fr
1844,et
1845,sl
1846,da
1847,fi
1848,cs
1849,lt
1850,fr
1851,fr
1852,fr
1853,fr
1854,pl
1855,lt
1856,fr
1857,el
1858,ro
1859,fr
1860,hu
1861,fr
1862,pl
1863,et
1864,fr
1865,fr
1866,el
1867,lt
1868,fr
1869,da
1870,fr
1871,sl
1872,fr
1873,fr
1874,fr
1875,ro
1876,lt
1877,fr
1878,fr
1879,cs
1880,fi
1881,et
1882,lt
1883,hu
1884,fr
1885,lt
1886,fr
1887,lv
1888,lt
1889,hu
1890,sk
1891,da
1892,ro
1893,fr
1894,et
1895,fi
1896,et
1897,fr
1898,ro
1899,et
1900,lt
1901,et
1902,fr
1903,et
1904,fr
1905,da
1906,fr
1907,lt
1908,hu
1909,cs
1910,fr
1911,fr
1912,hu
1913,fi
1914,fr
1915,et
1916,fi
1917,fr
1918,hu
1919,sk
1920,pl
1921,pl
1922,sk
1923,sl
1924,hu
1925,fr
1926,lt
1927,et
1928,fr
1929,cs
1930,fr
1931,fr
1932,sl
1933,fr
1934,pl
1935,fr
1936,it
1937,fr
1938,fr
1939,cs
1940,fr
1941,fr
1942,fr
1943,fr
1944,de
1945,lt
1946,it
1947,fr
1948,da
1949,et
1950,pt
1951,nl
1952,lt
1953,fr
1954,cs
1955,da
1956,fr
1957,et
1958,lt
1959,fr
1960,sl
1961,de
1962,fr
1963,fr
1964,fr
1965,hu
1966,fi
1967,da
1968,fr
1969,it
1970,el
1971,da
1972,fi
1973,sv
1974,fr
1975,hu
1976,da
1977,fr
1978,sl
1979,pl
1980,fr
1981,sk
1982,fr
1983,fr
1984,lv
1985,fr
1986,hu
1987,fr
1988,lv
1989,et
1990,et
1991,da
1992,fr
1993,lt
1994,hu
1995,da
1996,cs
1997,pt
1998,sk
1999,el
2000,da
2001,et
2002,pl
2003,sl
2004,pt
2005,fr
2006,da
2007,fr
2008,fr
2009,it
2010,fi
2011,fr
2012,bg
2013,hu
2014,fr
2015,fr
2016,fr
2017,bg
2018,lv
2019,fr
2020,ro
2021,lv
2022,fr
2023,pl
2024,lv
2025,fr
2026,bg
2027,da
2028,sv
2029,lt
2030,el
2031,lt
2032,fr
2033,fr
2034,fr
2035,fr
2036,fr
2037,fr
2038,sl
2039,fr
2040,et
2041,lt
2042,fr
2043,fr
2044,sk
2045,fr
2046,sl
2047,fr
2048,fr
2049,fr
2050,fr
2051,hu
2052,fr
2053,lt
2054,et
2055,sk
2056,sl
2057,fr
2058,de
2059,cs
2060,sk
2061,fr
2062,cs
2063,lv
2064,fr
2065,cs
2066,fr
2067,el
2068,et
2069,fi
2070,fr
2071,fr
2072,fr
2073,cs
2074,sk
2075,lv
2076,fr
2077,fr
2078,lv
2079,fi
2080,cs
2081,et
2082,da
2083,hu
2084,pl
2085,fi
2086,it
2087,et
2088,fr
2089,sk
2090,lv
2091,fr
2092,lt
2093,fr
2094,fi
2095,sk
2096,nl
2097,da
2098,it
2099,da
2100,el
2101,lv
2102,lt
2103,de
2104,cs
2105,fr
2106,cs
2107,sk
2108,fr
2109,sk
2110,et
2111,lt
2112,sk
2113,fr
2114,sk
2115,hu
2116,fi
2117,sl
2118,ro
2119,nl
2120,et
2121,pl
2122,cs
2123,fr
2124,lv
2125,fr
2126,fr
2127,fi
2128,fr
2129,lt
2130,fr
2131,fr
2132,da
2133,cs
2134,hu
2135,cs
2136,fr
2137,fr
2138,lt
2139,fr
2140,fr
2141,sl
2142,el
2143,et
2144,fr
2145,fr
2146,lt
2147,fr
2148,et
2149,fr
2150,fr
2151,fr
2152,pl
2153,lt
2154,fr
2155,ro
2156,sk
2157,et
2158,fr
2159,lt
2160,lt
2161,it
2162,fi
2163,da
2164,da
2165,fr
2166,it
2167,fr
2168,et
2169,fr
2170,pl
2171,fr
2172,da
2173,sl
2174,lt
2175,hu
2176,sk
2177,cs
2178,fr
2179,fr
2180,cs
2181,el
2182,bg
2183,lt
2184,fr
2185,et
2186,pt
2187,fr
2188,de
2189,pl
2190,ro
2191,fr
2192,sk
2193,lv
2194,fr
2195,lt
2196,fr
2197,cs
2198,fr
2199,lt
2200,el
2201,sl
2202,el
2203,sk
2204,fr
2205,sv
2206,fr
2207,fr
2208,fr
2209,fr
2210,fr
2211,sk
2212,hu
2213,hu
2214,lt
2215,lt
2216,hu
2217,ro
2218,sv
2219,fr
2220,lt
2221,fi
2222,et
2223,nl
2224,bg
2225,fr
2226,lt
2227,fr
2228,lt
2229,sk
2230,fr
2231,fr
