index,lang_samp
4328,et
4329,et
4330,lt
4331,el
4332,ro
4333,fr
4334,fr
4335,fr
4336,lt
4337,fr
4338,fr
4339,nl
4340,lv
4341,fr
4342,fr
4343,hu
4344,sl
4345,fr
4346,lv
4347,fr
4348,et
4349,bg
4350,lt
4351,et
4352,bg
4353,bg
4354,fr
4355,fr
4356,fr
4357,fr
4358,fi
4359,lt
4360,fr
4361,lt
4362,bg
4363,fr
4364,et
4365,de
4366,pl
4367,et
4368,et
4369,fi
4370,et
4371,pl
4372,fi
4373,lv
4374,fr
4375,fr
4376,lv
4377,sl
4378,fr
4379,el
4380,fr
4381,sl
4382,bg
4383,lv
4384,da
4385,lt
4386,fr
4387,fr
4388,et
4389,fr
4390,bg
4391,pl
4392,sl
4393,fr
4394,sk
4395,fr
4396,sk
4397,fr
4398,et
4399,fr
4400,fr
4401,el
4402,cs
4403,et
4404,sk
4405,fr
4406,pl
4407,lv
4408,cs
4409,fr
4410,hu
4411,hu
4412,sk
4413,lt
4414,sk
4415,fr
4416,fr
4417,lt
4418,fr
4419,fr
4420,lv
4421,fi
4422,sv
4423,hu
4424,hu
4425,hu
4426,fr
4427,bg
4428,da
4429,fi
4430,ro
4431,fr
4432,fr
4433,it
4434,sl
4435,hu
4436,fr
4437,fr
4438,fr
4439,da
4440,fr
4441,hu
4442,bg
4443,fr
4444,lt
4445,it
4446,fr
4447,el
4448,sk
4449,fr
4450,sk
4451,fi
4452,et
4453,lt
4454,fr
4455,sk
4456,fi
4457,hu
4458,fr
4459,lt
4460,fr
4461,pl
4462,lt
4463,pl
4464,cs
4465,fr
4466,cs
4467,da
4468,fr
4469,fr
4470,sv
4471,fr
4472,lt
4473,fr
4474,et
4475,bg
4476,el
4477,fr
4478,fr
4479,fr
4480,et
4481,fr
4482,fr
4483,fr
4484,hu
4485,lv
4486,el
4487,lt
4488,fr
4489,fr
4490,pl
4491,bg
4492,fr
4493,lt
4494,fr
4495,fi
4496,fr
4497,hu
4498,da
4499,da
4500,et
4501,et
4502,el
4503,da
4504,lt
4505,fi
4506,et
4507,fr
4508,fr
4509,fr
4510,nl
4511,fr
4512,fr
4513,fr
4514,lv
4515,sl
4516,sl
4517,fr
4518,it
4519,fr
4520,lt
4521,sk
4522,sk
4523,fr
4524,fi
4525,fi
4526,et
4527,sk
4528,et
4529,lt
4530,fr
4531,fr
4532,fr
4533,fr
4534,fr
4535,lt
4536,da
4537,sk
4538,fi
4539,fr
4540,lt
4541,pl
4542,fr
4543,lt
4544,fr
4545,fr
4546,it
4547,lt
4548,hu
4549,fi
4550,bg
4551,sk
4552,fr
4553,fr
4554,fr
4555,fr
4556,fr
4557,cs
4558,fr
4559,fr
4560,lt
4561,sk
4562,cs
4563,hu
4564,fr
4565,pl
4566,lt
4567,ro
4568,fr
4569,fr
4570,fr
4571,fr
4572,cs
4573,hu
4574,lv
4575,lv
4576,nl
4577,da
4578,et
4579,bg
4580,cs
4581,bg
4582,fr
4583,de
4584,cs
4585,fr
4586,fr
4587,cs
4588,fr
4589,cs
4590,et
4591,fi
4592,fr
4593,fr
4594,fr
4595,fr
4596,ro
4597,fr
4598,hu
4599,lt
4600,fr
4601,et
4602,cs
4603,pl
4604,pl
4605,fr
4606,fr
4607,fr
4608,sl
4609,fi
4610,lt
4611,da
4612,fr
4613,fr
4614,fi
4615,fr
4616,fr
4617,ro
4618,fi
4619,fr
4620,lt
4621,ro
4622,el
4623,sk
4624,bg
4625,fi
4626,sl
4627,fi
4628,pl
4629,cs
4630,fr
4631,hu
4632,fr
4633,da
4634,fr
4635,el
4636,pl
4637,fr
4638,ro
4639,cs
4640,cs
4641,da
4642,fr
4643,ro
4644,fr
4645,fr
4646,lt
4647,et
4648,fr
4649,fr
4650,sk
4651,cs
4652,sk
4653,ro
4654,fr
4655,hu
4656,ro
4657,fr
4658,et
4659,lt
4660,fi
4661,hu
4662,sv
4663,fr
4664,cs
4665,fr
4666,sl
4667,fr
4668,fr
4669,et
4670,fr
4671,pl
4672,fr
4673,sl
4674,nl
4675,et
4676,da
4677,da
4678,et
4679,fr
4680,lt
4681,et
4682,lv
4683,hu
4684,bg
4685,lt
4686,fr
4687,sk
4688,fi
4689,lt
4690,pl
4691,fr
4692,fr
4693,sl
4694,fr
4695,ro
4696,lt
4697,fr
4698,da
4699,fr
4700,el
4701,fi
4702,fi
4703,bg
4704,fr
4705,bg
4706,da
4707,hu
4708,fr
4709,ro
4710,lt
4711,nl
4712,fr
4713,fr
4714,da
4715,da
4716,pl
4717,cs
4718,fr
4719,lt
4720,fr
4721,fr
4722,fr
4723,fr
4724,lv
4725,lt
4726,da
4727,fr
4728,it
4729,hu
4730,da
4731,cs
4732,cs
4733,sk
4734,fr
4735,ro
4736,sk
4737,fr
4738,pl
4739,et
4740,ro
4741,fr
4742,fr
4743,ro
4744,fi
4745,el
4746,ro
4747,pt
4748,el
4749,da
4750,sk
4751,da
4752,nl
4753,et
4754,fr
4755,el
4756,pl
4757,fr
4758,fr
4759,lt
4760,fr
4761,fr
4762,da
4763,ro
4764,cs
4765,fr
4766,pl
4767,sk
4768,et
4769,hu
4770,da
4771,fr
4772,sl
4773,pl
4774,da
4775,lv
4776,cs
4777,hu
4778,hu
4779,fr
4780,et
4781,it
4782,fr
4783,sk
4784,pt
4785,bg
4786,fr
4787,ro
4788,et
4789,fr
4790,de
4791,fr
4792,de
4793,sk
4794,hu
4795,el
4796,da
4797,sk
4798,fr
4799,et
4800,bg
4801,sk
4802,da
4803,sv
4804,fr
4805,fr
4806,fr
4807,fi
4808,lv
4809,hu
4810,da
4811,nl
4812,fr
4813,fr
4814,fr
4815,fr
4816,fr
4817,fi
4818,fr
4819,cs
4820,et
4821,it
4822,da
4823,fr
4824,fr
4825,hu
4826,fr
4827,fr
4828,fr
4829,cs
4830,fr
4831,hu
4832,it
4833,lt
4834,fr
4835,fr
4836,lt
4837,hu
4838,lt
4839,da
4840,da
4841,hu
4842,fr
4843,it
4844,nl
4845,fr
4846,hu
4847,lv
4848,fr
4849,cs
4850,bg
4851,lt
4852,nl
4853,fr
4854,fr
4855,fr
4856,sk
4857,el
4858,fr
4859,fr
4860,hu
4861,da
4862,el
4863,fr
4864,fr
4865,bg
4866,fr
4867,fr
4868,fr
4869,ro
4870,fr
4871,lv
4872,fr
4873,it
4874,sv
4875,sl
4876,el
4877,fr
4878,fi
4879,fr
4880,lt
4881,fr
4882,fr
4883,et
4884,lt
4885,fi
4886,da
4887,lv
4888,fr
4889,fi
4890,el
4891,ro
4892,el
4893,fi
4894,ro
4895,el
4896,fr
4897,sl
4898,fi
4899,bg
4900,fr
4901,el
4902,fr
4903,da
4904,it
4905,lt
4906,lt
4907,nl
4908,sl
4909,et
4910,et
4911,da
4912,lt
4913,lt
4914,fr
4915,cs
4916,hu
4917,fr
4918,fr
4919,lt
4920,de
4921,el
4922,et
4923,sl
4924,fr
4925,fr
4926,fr
4927,fi
4928,sv
4929,et
4930,fr
4931,sk
4932,nl
4933,et
4934,et
4935,et
4936,bg
4937,lv
4938,fi
4939,et
4940,da
4941,da
4942,lt
4943,et
4944,cs
4945,cs
4946,cs
4947,hu
4948,fr
4949,de
4950,sl
4951,hu
4952,fr
4953,ro
4954,lt
4955,nl
4956,fr
4957,el
4958,et
4959,fr
4960,fr
4961,sl
4962,sk
4963,fr
4964,fr
4965,fr
4966,fr
4967,sk
4968,et
4969,sk
4970,fr
4971,it
4972,sl
4973,fr
4974,sv
4975,sl
4976,pl
4977,pl
4978,et
4979,fr
4980,et
4981,cs
4982,fr
4983,fr
4984,lv
4985,lv
4986,fr
4987,et
4988,de
4989,fr
4990,fr
4991,fr
4992,cs
4993,fr
4994,ro
4995,sv
4996,da
4997,hu
4998,da
4999,sl
5000,fr
5001,sv
5002,hu
5003,fr
5004,fr
5005,it
5006,cs
5007,ro
5008,fr
5009,et
5010,fi
5011,de
5012,da
5013,ro
5014,pl
5015,fr
5016,ro
5017,fr
5018,fr
5019,fr
5020,hu
5021,sl
5022,hu
5023,fr
5024,fi
5025,et
5026,da
5027,fr
5028,fi
5029,fr
5030,el
5031,cs
5032,fr
5033,pl
5034,fr
5035,it
5036,fr
5037,fr
5038,it
5039,lv
5040,et
5041,de
5042,lt
5043,fr
5044,da
5045,fi
5046,nl
5047,el
5048,fr
5049,fr
5050,fr
5051,it
5052,sl
5053,fr
5054,ro
5055,es
5056,et
5057,ro
5058,pl
5059,de
5060,hu
5061,sl
5062,sk
5063,lv
5064,sl
5065,fr
5066,ro
5067,da
5068,da
5069,lv
5070,lt
5071,fr
5072,fr
5073,fr
5074,it
5075,pl
5076,fr
5077,fr
5078,fr
5079,fi
5080,lt
5081,sv
5082,et
5083,et
5084,cs
5085,fr
5086,et
5087,sk
5088,pl
5089,sv
5090,ro
5091,bg
5092,es
5093,nl
5094,cs
5095,fr
5096,lt
5097,de
5098,fr
5099,fr
5100,lv
5101,el
5102,lt
5103,fi
5104,pt
5105,fr
5106,sv
5107,hu
5108,pl
5109,lv
5110,fr
5111,cs
5112,fr
5113,pl
5114,lt
5115,hu
5116,fr
5117,et
5118,fi
5119,pl
5120,fr
5121,bg
5122,el
5123,bg
5124,fr
5125,bg
5126,ro
5127,fi
5128,lt
5129,fr
5130,lt
5131,nl
5132,fr
5133,fr
5134,pl
5135,hu
5136,bg
5137,de
5138,sl
5139,it
5140,fr
5141,pl
5142,fr
5143,fr
5144,fr
5145,fr
5146,fr
5147,fr
5148,et
5149,fr
5150,sv
5151,hu
5152,fr
5153,bg
5154,ro
5155,fr
5156,fr
5157,fr
5158,fr
5159,fi
5160,cs
5161,fr
5162,el
5163,pt
5164,hu
5165,sk
5166,fr
5167,el
5168,et
5169,fr
5170,cs
5171,cs
5172,fr
5173,lv
5174,pl
5175,fr
5176,lv
5177,ro
5178,bg
5179,fi
5180,da
5181,pt
5182,cs
5183,fr
5184,el
5185,cs
5186,da
5187,lv
5188,fr
5189,lt
5190,fr
5191,et
5192,fr
5193,hu
5194,sl
5195,pl
5196,lv
5197,fr
5198,fr
5199,fr
5200,pl
5201,fr
5202,bg
5203,fr
5204,hu
5205,cs
5206,fr
5207,fr
5208,lt
5209,sk
5210,da
5211,lt
5212,fr
5213,fr
5214,fi
5215,sl
5216,sk
5217,lt
5218,cs
5219,pl
5220,fr
5221,fr
5222,de
5223,fr
5224,hu
5225,hu
5226,fr
5227,pl
5228,fr
5229,lv
5230,ro
5231,lt
5232,fi
5233,et
5234,bg
5235,et
5236,fr
5237,nl
5238,sv
5239,fr
5240,et
5241,fr
5242,sk
5243,fr
5244,fr
5245,de
5246,fr
5247,el
5248,pl
5249,bg
5250,fr
5251,hu
5252,pl
5253,fr
5254,da
5255,fr
5256,cs
5257,sk
5258,fr
5259,et
5260,fr
5261,sl
5262,lt
5263,sk
5264,sl
5265,lt
5266,fr
5267,cs
5268,fr
5269,nl
5270,cs
5271,fr
5272,fr
5273,lv
5274,sk
5275,fr
5276,fr
5277,fr
5278,bg
5279,fr
5280,da
5281,fi
5282,el
5283,hu
5284,sl
5285,el
5286,fr
5287,fr
5288,fr
5289,da
5290,sk
5291,fr
5292,sk
5293,et
5294,bg
5295,cs
5296,fr
5297,lt
5298,lt
5299,fr
5300,fr
5301,hu
5302,hu
5303,ro
5304,sl
5305,pt
5306,fr
5307,bg
5308,lv
5309,fr
5310,sk
5311,sl
5312,el
5313,lt
5314,fr
5315,et
5316,fr
5317,cs
5318,fr
5319,fr
5320,fr
5321,fr
5322,sv
5323,sl
5324,lv
5325,fr
5326,sl
5327,cs
5328,fr
5329,fr
5330,da
5331,fr
5332,ro
5333,fr
5334,fi
5335,lt
5336,fr
5337,fr
5338,hu
5339,sk
5340,et
5341,lt
5342,lv
5343,fr
5344,fr
5345,hu
5346,ro
5347,et
5348,fr
5349,sl
5350,fr
5351,fi
5352,da
5353,lt
5354,fr
5355,lt
5356,lv
5357,lt
5358,fr
5359,lt
5360,lt
5361,fr
5362,et
5363,de
5364,da
5365,fr
5366,cs
5367,fr
5368,da
5369,pl
5370,fr
5371,fi
5372,ro
5373,bg
5374,da
5375,pl
5376,cs
5377,fr
5378,fr
5379,sl
5380,fi
5381,fr
5382,hu
5383,fr
5384,it
5385,sv
5386,sv
5387,fr
5388,it
5389,fr
5390,sk
5391,fr
5392,lt
5393,et
5394,lv
5395,fr
5396,lt
5397,cs
5398,de
5399,fi
5400,et
5401,et
5402,fr
5403,hu
5404,et
5405,lt
5406,fr
5407,fr
5408,fr
5409,fr
5410,fr
5411,bg
5412,da
5413,bg
5414,da
5415,de
5416,fi
5417,sl
5418,fr
5419,fr
5420,lt
5421,fr
5422,hu
5423,et
5424,de
5425,lt
5426,lt
5427,lt
5428,et
5429,fr
5430,fr
5431,fr
5432,it
5433,lt
5434,fr
5435,hu
5436,hu
5437,fr
5438,fr
5439,fr
5440,nl
5441,fr
5442,lt
5443,fi
5444,fr
5445,fr
5446,lt
5447,fr
5448,pl
5449,bg
5450,fr
5451,fr
5452,fi
5453,fr
5454,ro
5455,fr
5456,fr
5457,et
5458,cs
5459,fr
5460,fr
5461,bg
5462,et
5463,da
5464,nl
5465,fi
5466,fr
5467,fr
5468,hu
5469,sl
5470,da
5471,ro
5472,hu
5473,nl
5474,da
5475,fr
5476,bg
5477,fr
5478,sl
5479,fr
5480,fr
5481,fr
5482,bg
5483,fr
5484,fr
5485,fi
5486,da
5487,cs
5488,fr
5489,cs
5490,fr
5491,fr
5492,fr
5493,fr
5494,ro
5495,fr
5496,el
5497,fr
5498,fr
5499,fr
5500,it
5501,de
5502,ro
5503,lt
5504,da
5505,fr
5506,et
5507,ro
5508,et
5509,fr
5510,bg
5511,et
5512,it
5513,sl
5514,ro
5515,fr
5516,sl
5517,sl
5518,sl
5519,it
5520,de
5521,fr
5522,cs
5523,lv
5524,fr
5525,fr
5526,fr
5527,sk
5528,fr
5529,lv
5530,lt
5531,ro
5532,fr
5533,bg
5534,fr
5535,fr
5536,fr
5537,fr
5538,it
5539,sl
5540,fi
5541,hu
5542,cs
5543,bg
5544,fr
5545,hu
5546,pl
5547,pl
5548,cs
5549,lt
5550,it
5551,sl
5552,sl
5553,da
5554,fr
5555,lv
5556,fr
5557,lt
5558,lt
5559,fr
5560,lt
5561,el
5562,it
5563,ro
5564,sl
5565,el
5566,et
5567,el
5568,et
5569,bg
5570,fr
5571,fr
5572,fr
5573,fr
5574,et
5575,hu
5576,fr
5577,sk
5578,et
5579,da
5580,lt
5581,et
5582,lt
5583,fr
5584,bg
5585,fr
5586,pl
5587,lt
5588,bg
5589,de
5590,lt
5591,lt
5592,fr
5593,et
5594,sl
5595,sl
5596,cs
5597,da
5598,fr
5599,bg
5600,lv
5601,fr
5602,it
5603,et
5604,fr
5605,hu
5606,lt
5607,lt
5608,cs
5609,hu
5610,et
5611,fr
5612,hu
5613,lv
5614,fr
5615,lt
5616,et
5617,fr
5618,fr
5619,da
5620,fr
5621,fr
5622,et
5623,fr
5624,fr
5625,fr
5626,lt
5627,sk
5628,fr
5629,et
5630,fr
5631,bg
5632,et
5633,fr
5634,it
5635,lt
5636,lt
5637,fi
5638,fr
5639,it
5640,da
5641,lt
5642,fr
5643,lv
5644,bg
5645,bg
5646,lv
5647,da
5648,sk
5649,fr
5650,lt
5651,el
5652,fr
5653,da
5654,lv
5655,fr
5656,sk
5657,fr
5658,da
5659,ro
5660,hu
5661,et
5662,cs
5663,fr
5664,lv
5665,lt
5666,fr
5667,ro
5668,fr
5669,fr
5670,cs
5671,fr
5672,et
5673,hu
5674,lt
5675,lt
5676,lt
5677,cs
5678,sl
5679,et
5680,pl
5681,nl
5682,it
5683,fi
5684,lv
5685,et
5686,lt
5687,lt
5688,fr
5689,lt
5690,fr
5691,fr
5692,fr
5693,sl
5694,cs
5695,fr
5696,fr
5697,fr
5698,cs
5699,fr
5700,fr
5701,cs
5702,da
5703,sk
5704,lv
5705,et
5706,fr
5707,hu
5708,da
5709,fr
5710,cs
5711,fi
5712,nl
5713,hu
5714,de
5715,lt
5716,sk
5717,cs
5718,fr
5719,fi
5720,hu
5721,lt
5722,fr
5723,fr
5724,pt
5725,fr
5726,fr
5727,es
5728,hu
5729,fr
5730,fr
5731,el
5732,ro
5733,cs
5734,lt
5735,fi
5736,da
5737,fr
5738,el
5739,fr
5740,pl
5741,et
5742,fr
5743,de
5744,fr
5745,fr
5746,pt
5747,fr
5748,fr
5749,lt
5750,fr
5751,hu
5752,et
5753,sk
5754,da
5755,fr
5756,et
5757,ro
5758,lt
5759,fr
5760,bg
5761,da
5762,fr
5763,lt
5764,et
5765,ro
5766,hu
5767,lt
5768,nl
5769,fr
5770,fr
5771,fr
5772,fr
5773,el
5774,el
5775,fi
5776,fr
5777,fr
5778,nl
5779,fr
5780,fr
5781,da
5782,lt
5783,sk
5784,fr
5785,fr
5786,fr
5787,lv
5788,sk
5789,et
5790,fr
5791,it
5792,fr
5793,sl
5794,sk
5795,fr
5796,et
5797,sl
5798,pl
5799,da
5800,lv
5801,lt
5802,hu
5803,lv
5804,et
5805,sl
5806,pl
5807,fr
5808,hu
5809,fr
5810,da
5811,fr
5812,fi
5813,fr
5814,fr
5815,fr
5816,da
5817,fr
5818,lv
5819,fi
5820,lv
5821,lt
5822,sl
5823,et
5824,fr
5825,fi
5826,da
5827,sl
5828,da
5829,el
5830,hu
5831,fr
5832,pl
5833,fr
5834,et
5835,sk
5836,nl
5837,it
5838,it
5839,bg
5840,da
5841,el
5842,hu
5843,fr
5844,pl
5845,sk
5846,bg
5847,sl
5848,sv
5849,el
5850,lv
5851,el
5852,et
5853,fr
5854,el
5855,fi
5856,fr
5857,bg
5858,sl
5859,fr
5860,fr
5861,lt
5862,fr
5863,lt
5864,fi
5865,pl
5866,fr
5867,sk
5868,fr
5869,lt
5870,ro
5871,fr
5872,fr
5873,el
5874,et
5875,fr
5876,fr
5877,fr
5878,fr
5879,sv
5880,el
5881,fr
5882,sk
5883,fr
5884,da
5885,fr
5886,it
5887,fr
5888,fr
5889,fr
5890,fr
5891,sk
5892,fr
5893,lt
5894,fr
5895,fr
5896,fr
5897,fr
5898,fr
5899,fi
5900,lt
5901,fr
5902,cs
5903,lv
5904,cs
5905,nl
5906,fr
5907,lt
5908,fr
5909,hu
5910,fi
5911,fr
5912,bg
5913,fr
5914,da
5915,fr
5916,bg
5917,fr
5918,el
5919,lt
5920,fr
5921,fr
5922,fr
5923,fr
5924,lv
5925,pl
5926,fr
5927,sk
5928,fr
5929,da
5930,fr
5931,fr
5932,lt
5933,nl
5934,fr
5935,sk
5936,hu
5937,fr
5938,et
5939,fr
5940,pl
5941,cs
5942,fr
5943,cs
5944,cs
5945,lt
5946,pl
5947,lt
5948,fr
5949,lt
5950,fr
5951,da
5952,sk
5953,it
5954,fr
5955,sl
5956,fr
5957,et
5958,pl
5959,da
5960,lt
5961,cs
5962,fr
5963,fr
5964,cs
5965,pl
5966,cs
5967,ro
5968,fi
5969,fr
5970,sl
5971,fi
5972,fr
5973,fi
5974,lv
5975,fr
5976,fr
5977,fr
5978,da
5979,fr
5980,sk
5981,da
5982,da
5983,et
5984,ro
5985,de
5986,fr
5987,cs
5988,et
5989,fr
5990,fr
5991,hu
5992,et
5993,lt
5994,nl
5995,lv
5996,it
5997,fr
5998,sl
5999,da
6000,da
6001,fr
6002,it
6003,cs
6004,fr
6005,sk
6006,lt
6007,fr
6008,lt
6009,fr
6010,et
6011,fr
6012,bg
6013,fr
6014,fr
6015,lt
6016,sv
6017,pl
6018,el
6019,fr
6020,bg
6021,fi
6022,cs
6023,da
6024,pl
6025,fr
6026,it
6027,el
6028,hu
6029,it
6030,fr
6031,lv
6032,fr
6033,fr
6034,fi
6035,fr
6036,fr
6037,fr
6038,sl
6039,cs
6040,sk
6041,hu
6042,fr
6043,cs
6044,da
6045,et
6046,fr
6047,fr
6048,lv
6049,fr
6050,fr
6051,fr
6052,fr
6053,ro
6054,lt
6055,ro
6056,fr
6057,fr
6058,et
6059,fr
6060,lt
6061,fr
6062,fr
6063,ro
6064,fi
6065,fr
6066,cs
6067,fr
6068,cs
6069,lt
6070,sk
6071,lt
6072,fr
6073,hu
6074,fr
6075,fr
6076,el
6077,bg
6078,pl
6079,da
6080,fi
6081,lt
6082,lv
6083,lt
6084,lt
6085,hu
6086,et
6087,fr
6088,it
6089,sl
6090,hu
6091,fi
6092,sv
6093,lt
6094,sk
6095,pl
6096,fr
6097,fr
6098,fr
6099,es
6100,et
6101,fr
6102,fr
6103,pl
6104,lt
6105,fr
6106,fr
6107,fr
6108,fr
6109,lt
6110,bg
6111,lt
6112,cs
6113,el
6114,el
6115,da
6116,et
6117,lv
6118,fr
6119,fr
6120,fr
6121,fr
6122,fr
6123,fr
6124,fr
6125,fr
6126,fr
6127,fr
6128,lt
6129,fr
6130,fi
6131,fr
6132,it
6133,fr
6134,lt
6135,pl
6136,lt
6137,lt
6138,fr
6139,lv
6140,de
6141,fr
6142,it
6143,bg
6144,fr
6145,hu
6146,hu
6147,fr
6148,sl
6149,it
6150,pl
6151,fi
6152,lt
6153,fi
6154,fr
6155,hu
6156,sk
6157,fr
6158,fr
6159,pl
6160,lv
6161,fi
6162,fr
6163,el
6164,cs
6165,fr
6166,da
6167,fr
6168,fr
6169,sl
6170,ro
6171,cs
6172,lt
6173,lt
6174,fr
6175,da
6176,pl
6177,fr
6178,cs
6179,fr
6180,fr
6181,de
6182,fr
6183,fr
6184,hu
6185,ro
6186,lt
6187,hu
6188,sl
6189,fr
6190,fr
6191,fr
6192,fr
6193,et
6194,lv
6195,lt
6196,fr
6197,cs
6198,fr
6199,pl
6200,fr
6201,pl
6202,fr
6203,fr
6204,et
6205,pl
6206,fr
6207,fr
6208,fr
6209,hu
6210,lt
6211,fr
6212,fr
6213,nl
6214,bg
6215,et
6216,lt
6217,fr
6218,fr
6219,fi
6220,hu
6221,lt
6222,hu
6223,fi
6224,pl
6225,fr
6226,fi
6227,pl
6228,lt
6229,lt
6230,pl
6231,fr
6232,fr
6233,bg
6234,fr
6235,it
6236,fr
6237,fr
6238,bg
6239,lt
6240,cs
6241,lt
6242,sk
6243,fr
6244,fr
6245,lt
6246,sl
6247,et
6248,lt
6249,sk
6250,fr
6251,et
6252,pl
6253,et
6254,pl
6255,et
6256,fr
6257,lv
6258,sl
6259,fr
6260,ro
6261,da
6262,hu
6263,et
6264,fr
6265,sl
6266,hu
6267,fr
6268,bg
6269,da
6270,da
6271,ro
6272,lt
6273,cs
6274,fr
6275,de
6276,sk
6277,hu
6278,fr
6279,it
6280,fr
6281,fr
6282,fr
6283,lt
6284,lv
6285,fr
6286,cs
6287,lt
6288,fr
6289,fr
6290,fr
6291,fi
6292,fr
6293,it
6294,fr
6295,hu
6296,sl
6297,pl
6298,fr
6299,sl
6300,cs
6301,sk
6302,fr
6303,nl
6304,pl
6305,lv
6306,ro
6307,fr
6308,lv
6309,lt
6310,lt
6311,lv
6312,hu
6313,sl
6314,cs
6315,fr
6316,fr
6317,da
6318,ro
6319,fr
6320,fr
6321,sk
6322,bg
6323,el
6324,lt
6325,et
6326,el
6327,lv
6328,fr
6329,fr
6330,de
6331,bg
6332,el
6333,el
6334,de
6335,fi
6336,lt
6337,fr
6338,el
6339,et
6340,lt
6341,fr
6342,lt
6343,bg
6344,fr
6345,fr
6346,hu
6347,fr
6348,fr
6349,de
6350,sl
6351,el
6352,bg
6353,sk
6354,lt
6355,fr
6356,lt
6357,fr
6358,sk
6359,fr
6360,de
6361,fr
6362,da
6363,fr
6364,fr
6365,fr
6366,sl
6367,sk
6368,fr
6369,fr
6370,fr
6371,lt
6372,fi
6373,fr
6374,cs
6375,cs
6376,lt
6377,sk
6378,it
6379,hu
6380,lt
6381,et
6382,sl
6383,sl
6384,da
6385,lt
6386,nl
6387,fr
6388,hu
6389,fr
6390,fr
6391,sk
6392,nl
6393,lt
6394,bg
6395,sv
6396,cs
6397,et
6398,sk
6399,de
6400,fr
6401,lt
6402,da
6403,et
6404,fr
6405,fr
6406,fr
6407,sl
6408,fr
6409,fr
6410,cs
6411,fr
6412,fr
6413,fr
6414,sl
6415,fr
6416,fr
6417,nl
6418,fr
6419,lt
6420,sl
6421,fr
6422,lt
6423,ro
