index,lang_samp
6424,bg
6425,fr
6426,lt
6427,fr
6428,fi
6429,sl
6430,fr
6431,fr
6432,et
6433,et
6434,fr
6435,fi
6436,fr
6437,fr
6438,fr
6439,cs
6440,fr
6441,sk
6442,fr
6443,lt
6444,fr
6445,el
6446,fr
6447,it
6448,lt
6449,lv
6450,hu
6451,et
6452,fi
6453,fr
6454,bg
6455,fr
6456,cs
6457,et
6458,fr
6459,de
6460,et
6461,pl
6462,lv
6463,sk
6464,fr
6465,da
6466,sk
6467,sv
6468,cs
6469,fr
6470,lt
6471,da
6472,da
6473,el
6474,fr
6475,et
6476,hu
6477,fr
6478,hu
6479,sl
6480,lt
6481,fr
6482,fr
6483,fr
6484,sk
6485,bg
6486,sv
6487,da
6488,pt
6489,fr
6490,hu
6491,fr
6492,fr
6493,sl
6494,et
6495,lt
6496,fi
6497,fr
6498,fr
6499,cs
6500,lv
6501,fi
6502,el
6503,fr
6504,bg
6505,lt
6506,it
6507,it
6508,da
6509,lt
6510,et
6511,fr
6512,et
6513,lt
6514,et
6515,et
6516,fr
6517,el
6518,fr
6519,lt
6520,fr
6521,et
6522,fr
6523,lv
6524,fr
6525,fr
6526,et
6527,fi
6528,sl
6529,fr
6530,lt
6531,ro
6532,fr
6533,cs
6534,fr
6535,et
6536,fr
6537,fr
6538,fr
6539,lt
6540,sk
6541,hu
6542,fr
6543,da
6544,cs
6545,nl
6546,bg
6547,lt
6548,sk
6549,et
6550,ro
6551,sl
6552,fr
6553,lt
6554,da
6555,fr
6556,fr
6557,fr
6558,fr
6559,pl
6560,fr
6561,fr
6562,fr
6563,fr
6564,fr
6565,sk
6566,fr
6567,pl
6568,sk
6569,fi
6570,fr
6571,fr
6572,sl
6573,et
6574,fr
6575,fr
6576,hu
6577,fr
6578,fr
6579,cs
6580,fr
6581,bg
6582,sk
6583,et
6584,cs
6585,hu
6586,lt
6587,it
6588,da
6589,et
6590,el
6591,lt
6592,el
6593,fr
6594,sl
6595,ro
6596,fr
6597,lt
6598,ro
6599,lt
6600,fr
6601,lv
6602,cs
6603,fr
6604,fi
6605,fr
6606,fr
6607,fr
6608,fr
6609,fr
6610,fi
6611,da
6612,sk
6613,lv
6614,fr
6615,pl
6616,fr
6617,nl
6618,da
6619,lt
6620,hu
6621,fr
6622,fr
6623,sl
6624,sv
6625,cs
6626,fr
6627,sl
6628,fr
6629,hu
6630,fr
6631,lt
6632,fr
6633,lv
6634,cs
6635,ro
6636,de
6637,pl
6638,da
6639,et
6640,sk
6641,fr
6642,fr
6643,hu
6644,fr
6645,nl
6646,pl
6647,it
6648,pl
6649,bg
6650,fr
6651,lt
6652,fr
6653,lv
6654,el
6655,el
6656,fr
6657,fr
6658,sl
6659,fr
6660,lv
6661,sl
6662,sk
6663,ro
6664,ro
6665,lv
6666,lt
6667,el
6668,fr
6669,lt
6670,hu
6671,lt
6672,fr
6673,fr
6674,nl
6675,da
6676,hu
6677,el
6678,pl
6679,sk
6680,fr
6681,it
6682,nl
6683,ro
6684,et
6685,nl
6686,pl
6687,pl
6688,et
6689,fi
6690,hu
6691,sl
6692,fi
6693,fr
6694,da
6695,sk
6696,lv
6697,fr
6698,sk
6699,sv
6700,cs
6701,lt
6702,et
6703,sl
6704,sk
6705,pl
6706,fr
6707,sk
6708,lt
6709,fr
6710,pt
6711,fr
6712,da
6713,fr
6714,lt
6715,et
6716,fr
6717,et
6718,cs
6719,bg
6720,cs
6721,da
6722,sl
6723,fr
6724,fr
6725,cs
6726,lt
6727,hu
6728,ro
6729,cs
6730,ro
6731,fr
6732,pl
6733,fr
6734,fr
6735,fr
6736,fr
6737,da
6738,it
6739,lt
6740,fi
6741,et
6742,fr
6743,fr
6744,fr
6745,lv
6746,hu
6747,fr
6748,ro
6749,lt
6750,et
6751,bg
6752,lt
6753,hu
6754,fr
6755,fr
6756,lt
6757,sl
6758,fr
6759,pt
6760,da
6761,et
6762,fr
6763,sk
6764,fr
6765,fr
6766,fr
6767,fr
6768,bg
6769,fr
6770,sl
6771,hu
6772,fr
6773,et
6774,fr
6775,pl
6776,fr
6777,fi
6778,fr
6779,fr
6780,de
6781,et
6782,fr
6783,ro
6784,fr
6785,el
6786,lt
6787,sl
6788,fr
6789,lt
6790,fr
6791,fr
6792,hu
6793,fi
6794,fi
6795,fi
6796,ro
6797,lv
6798,da
6799,lt
6800,it
6801,fr
6802,et
6803,fr
6804,lt
6805,fi
6806,da
6807,et
6808,fr
6809,bg
6810,fr
6811,pl
6812,fi
6813,sl
6814,fi
6815,lt
6816,et
6817,fr
6818,fr
6819,lt
6820,fr
6821,hu
6822,cs
6823,et
6824,fr
6825,fr
6826,fr
6827,sk
6828,fr
6829,fr
6830,lt
6831,sl
6832,nl
6833,fr
6834,nl
6835,it
6836,hu
6837,fr
6838,fr
6839,fr
6840,lt
6841,fr
6842,cs
6843,bg
6844,lt
6845,fr
6846,pl
6847,pl
6848,ro
6849,lt
6850,da
6851,sk
6852,fr
6853,fr
6854,cs
6855,cs
6856,sl
6857,lv
6858,it
6859,hu
6860,bg
6861,lt
6862,fr
6863,cs
6864,lt
6865,fi
6866,hu
6867,pl
6868,fr
6869,fr
6870,fr
6871,sl
6872,de
6873,nl
6874,bg
6875,hu
6876,fr
6877,fr
6878,sl
6879,fr
6880,cs
6881,cs
6882,fr
6883,lt
6884,fr
6885,ro
6886,lt
6887,fr
6888,sk
6889,fr
6890,sk
6891,da
6892,lt
6893,fr
6894,et
6895,lt
6896,lv
6897,cs
6898,sl
6899,cs
6900,hu
6901,fr
6902,fr
6903,bg
6904,fi
6905,de
6906,fi
6907,lv
6908,et
6909,lt
6910,sk
6911,bg
6912,lv
6913,fr
6914,da
6915,da
6916,fi
6917,fi
6918,sk
6919,nl
6920,bg
6921,da
6922,fr
6923,fi
6924,cs
6925,da
6926,fr
6927,fi
6928,fr
6929,fr
6930,sl
6931,fr
6932,fr
6933,fr
6934,hu
6935,fi
6936,fi
6937,lt
6938,fr
6939,pl
6940,el
6941,bg
6942,fr
6943,fr
6944,sl
6945,sk
6946,it
6947,lt
6948,fi
6949,et
6950,da
6951,fr
6952,fr
6953,cs
6954,pl
6955,fr
6956,fr
6957,cs
6958,fr
6959,fr
6960,fr
6961,lv
6962,lv
6963,fi
6964,da
6965,et
6966,fr
6967,fr
6968,el
6969,lv
6970,cs
6971,lt
6972,et
6973,fr
6974,fr
6975,cs
6976,fr
6977,fi
6978,da
6979,fr
6980,lt
6981,et
6982,sk
6983,lv
6984,fr
6985,lt
6986,sk
6987,et
6988,fr
6989,hu
6990,et
6991,fr
6992,fr
6993,cs
6994,fr
6995,it
6996,fr
6997,fr
6998,fr
6999,it
7000,fr
7001,fr
7002,lt
7003,lt
7004,sk
7005,hu
7006,fr
7007,et
7008,sk
7009,et
7010,lt
7011,fr
7012,fr
7013,sk
7014,el
7015,fr
7016,fr
7017,sl
7018,lv
7019,fr
7020,sl
7021,lv
7022,nl
7023,ro
7024,el
7025,da
7026,da
7027,el
7028,fr
7029,el
7030,bg
7031,et
7032,fi
7033,et
7034,et
7035,fr
7036,pt
7037,fr
7038,cs
7039,et
7040,da
7041,fr
7042,sv
7043,et
7044,fr
7045,fr
7046,fi
7047,sv
7048,sl
7049,fr
7050,lt
7051,ro
7052,da
7053,hu
7054,sl
7055,fi
7056,pl
7057,sl
7058,hu
7059,sl
7060,hu
7061,lv
7062,et
7063,fr
7064,lt
7065,fr
7066,hu
7067,fr
7068,nl
7069,hu
7070,et
7071,sk
7072,pl
7073,el
7074,fr
7075,da
7076,fr
7077,sl
7078,et
7079,hu
7080,et
7081,fr
7082,ro
7083,et
7084,el
7085,fr
7086,fr
7087,fr
7088,it
7089,fi
7090,ro
7091,cs
7092,lt
7093,lt
7094,fr
7095,et
7096,da
7097,lv
7098,fi
7099,fr
7100,da
7101,fr
7102,hu
7103,nl
7104,pl
7105,bg
7106,cs
7107,de
7108,fr
7109,bg
7110,fr
7111,fr
7112,fr
7113,nl
7114,sl
7115,fr
7116,lt
7117,sl
7118,ro
7119,sl
7120,sk
7121,fr
7122,lt
7123,bg
7124,hu
7125,fr
7126,fr
7127,fr
7128,hu
7129,fr
7130,et
7131,bg
7132,da
7133,fr
7134,cs
7135,hu
7136,el
7137,hu
7138,it
7139,fr
7140,lt
7141,fi
7142,da
7143,fr
7144,fr
7145,bg
7146,it
7147,fr
7148,fr
7149,cs
7150,sk
7151,pl
7152,fr
7153,el
7154,sl
7155,fr
7156,da
7157,bg
7158,fr
7159,fr
7160,sv
7161,et
7162,fr
7163,lt
7164,ro
7165,sl
7166,sk
7167,fi
7168,sl
7169,fr
7170,cs
7171,fr
7172,et
7173,lt
7174,fr
7175,lt
7176,fr
7177,fr
7178,hu
7179,fr
7180,fr
7181,pl
7182,cs
7183,fr
7184,hu
7185,fr
7186,lt
7187,lt
7188,fr
7189,bg
7190,da
7191,fr
7192,nl
7193,et
7194,lt
7195,lt
7196,pl
7197,pl
7198,nl
7199,lt
7200,cs
7201,sl
7202,lt
7203,bg
7204,fr
7205,fr
7206,el
7207,el
7208,fr
7209,lt
7210,fr
7211,fr
7212,lv
7213,pt
7214,fr
7215,da
7216,fi
7217,lt
7218,fr
7219,cs
7220,fr
7221,it
7222,sl
7223,fr
7224,fr
7225,fi
7226,hu
7227,lv
7228,lt
7229,fr
7230,sk
7231,fr
7232,el
7233,da
7234,fr
7235,fr
7236,sk
7237,sk
7238,hu
7239,fr
7240,lt
7241,nl
7242,lt
7243,et
7244,pl
7245,da
7246,ro
7247,sl
7248,et
7249,lt
7250,bg
7251,sl
7252,et
7253,es
7254,lt
7255,lt
7256,bg
7257,it
7258,it
7259,ro
7260,fi
7261,fr
7262,sl
7263,pl
7264,fr
7265,lt
7266,lv
7267,fi
7268,et
7269,hu
7270,lt
7271,fr
7272,el
7273,fr
7274,fr
7275,fr
7276,fr
7277,fr
7278,el
7279,fr
7280,sk
7281,et
7282,fr
7283,fr
7284,sl
7285,fr
7286,da
7287,fr
7288,fr
7289,cs
7290,ro
7291,lv
7292,fr
7293,sk
7294,ro
7295,fr
7296,fr
7297,et
7298,sl
7299,lt
7300,lt
7301,fr
7302,hu
7303,fr
7304,fr
7305,sk
7306,sv
7307,hu
7308,cs
7309,fr
7310,et
7311,sv
7312,fr
7313,fr
7314,sk
7315,el
7316,fr
7317,fr
7318,fi
7319,fr
7320,fr
7321,sl
7322,sk
7323,sv
7324,fr
7325,fr
7326,fr
7327,hu
7328,lt
7329,hu
7330,fr
7331,fr
7332,lt
7333,et
7334,da
7335,lv
7336,cs
7337,sl
7338,cs
7339,ro
7340,da
7341,fi
7342,cs
7343,nl
7344,fr
7345,bg
7346,fr
7347,it
7348,et
7349,fr
7350,lt
7351,lt
7352,nl
7353,pl
7354,sk
7355,fr
7356,fr
7357,lt
7358,et
7359,cs
7360,fr
7361,fr
7362,fr
7363,fr
7364,sl
7365,lt
7366,da
7367,bg
7368,lv
7369,pl
7370,fr
7371,it
7372,fr
7373,cs
7374,fr
7375,nl
7376,el
7377,sl
7378,sl
7379,da
7380,fr
7381,it
7382,it
7383,fr
7384,fr
7385,fi
7386,fr
7387,fr
7388,ro
7389,de
7390,fr
7391,et
7392,fr
7393,et
7394,fr
7395,fr
7396,sl
7397,sk
7398,fr
7399,da
7400,lt
7401,fr
7402,fr
7403,et
7404,fr
7405,sk
7406,cs
7407,sk
7408,lt
7409,et
7410,hu
7411,lt
7412,et
7413,sl
7414,sl
7415,nl
7416,cs
7417,fr
7418,fr
7419,pl
7420,sk
7421,it
7422,hu
7423,sl
7424,de
7425,lt
7426,fi
7427,da
7428,fr
7429,et
7430,fr
7431,da
7432,cs
7433,fr
7434,sl
7435,sl
7436,fr
7437,sk
7438,et
7439,fr
7440,fr
7441,fr
7442,cs
7443,pl
7444,fr
7445,fi
7446,fr
7447,lv
7448,fr
7449,lt
7450,it
7451,fr
7452,fr
7453,lt
7454,sk
7455,lt
7456,lv
7457,hu
7458,de
7459,fr
7460,fi
7461,pl
7462,fi
7463,hu
7464,da
7465,it
7466,fr
7467,fr
7468,lt
7469,lt
7470,el
7471,fr
7472,it
7473,fr
7474,fr
7475,fr
7476,fr
7477,fr
7478,fr
7479,fr
7480,fr
7481,fr
7482,fr
7483,da
7484,fr
7485,fr
7486,cs
7487,pl
7488,fr
7489,hu
7490,sk
7491,pl
7492,et
7493,sk
7494,fr
7495,fr
7496,fr
7497,lt
7498,fr
7499,lt
7500,sl
7501,fr
7502,fr
7503,el
7504,nl
7505,fr
7506,lt
7507,lt
7508,sl
7509,fr
7510,hu
7511,lv
7512,lt
7513,cs
7514,lt
7515,lt
7516,hu
7517,it
7518,fr
7519,fr
7520,da
7521,fr
7522,fr
7523,fr
7524,da
7525,lv
7526,et
7527,fr
7528,it
7529,lt
7530,pl
7531,fr
7532,hu
7533,fr
7534,sk
7535,pt
7536,sk
7537,fr
7538,lv
7539,ro
7540,fr
7541,ro
7542,pl
7543,fr
7544,fr
7545,fr
7546,lt
7547,pl
7548,fr
7549,lt
7550,sk
7551,sl
7552,pl
7553,el
7554,lt
7555,fr
7556,ro
7557,hu
7558,et
7559,fr
7560,cs
7561,fi
7562,el
7563,fr
7564,lt
7565,fr
7566,bg
7567,fi
7568,sv
7569,fr
7570,fr
7571,sl
7572,fr
7573,nl
7574,sl
7575,fr
7576,lt
7577,fr
7578,fr
7579,fi
7580,sk
7581,et
7582,el
7583,pl
7584,sl
7585,hu
7586,et
7587,fr
7588,et
7589,lt
7590,fr
7591,fr
7592,fr
7593,sk
7594,el
7595,fr
7596,fr
7597,lv
7598,sv
7599,bg
7600,cs
7601,da
7602,ro
7603,fr
7604,lt
7605,fr
7606,cs
7607,it
7608,fr
7609,hu
7610,el
7611,fr
7612,pl
7613,fr
7614,ro
7615,fr
7616,fr
7617,sv
7618,lv
7619,fr
7620,fi
7621,hu
7622,et
7623,fr
7624,lt
7625,da
7626,cs
7627,fr
7628,et
7629,fr
7630,fr
7631,de
7632,fr
7633,it
7634,lt
7635,hu
7636,da
7637,pt
7638,da
7639,fr
7640,fr
7641,sl
7642,de
7643,de
7644,fi
7645,lt
7646,sv
7647,el
7648,pl
7649,lt
7650,ro
7651,lt
7652,lt
7653,sl
7654,lt
7655,sl
7656,cs
7657,fi
7658,it
7659,it
7660,fr
7661,sl
7662,bg
7663,cs
7664,fr
7665,sk
7666,fr
7667,it
7668,lt
7669,fr
7670,et
7671,da
7672,fr
7673,lt
7674,fr
7675,sl
7676,el
7677,da
7678,hu
7679,nl
7680,sk
7681,et
7682,hu
7683,cs
7684,da
7685,fr
7686,sl
7687,el
7688,el
7689,fr
7690,fr
7691,it
7692,sl
7693,pl
7694,fr
7695,cs
7696,fr
7697,fr
7698,nl
7699,lt
7700,sk
7701,sl
7702,et
7703,pl
7704,fr
7705,fr
7706,fi
7707,el
7708,bg
7709,lt
7710,el
7711,fr
7712,sl
7713,fr
7714,ro
7715,sl
7716,lv
7717,fr
7718,et
7719,da
7720,cs
7721,fr
7722,lt
7723,fr
7724,fr
7725,sl
7726,fr
7727,sk
7728,fr
7729,fr
7730,fr
7731,lv
7732,da
7733,ro
7734,fr
7735,cs
7736,fr
7737,sk
7738,sk
7739,sk
7740,bg
7741,it
7742,pl
7743,lt
7744,fi
7745,el
7746,fr
7747,lt
7748,hu
7749,hu
7750,lv
7751,et
7752,lv
7753,fr
7754,sk
7755,fr
7756,et
7757,fi
7758,lt
7759,lt
7760,hu
7761,lt
7762,cs
7763,fr
7764,lt
7765,fr
7766,sl
7767,bg
7768,fr
7769,fr
7770,nl
7771,ro
7772,fr
7773,fr
7774,fr
7775,da
7776,lv
7777,sl
7778,de
7779,da
7780,fi
7781,sv
7782,hu
7783,bg
7784,lt
7785,fr
7786,cs
7787,fr
7788,hu
7789,fr
7790,fr
7791,da
7792,fi
7793,fr
7794,fr
7795,fr
7796,lt
7797,fr
7798,ro
7799,bg
7800,et
7801,sk
7802,bg
7803,bg
7804,cs
7805,et
7806,fr
7807,fr
7808,fr
7809,da
7810,lv
7811,nl
7812,fr
7813,ro
7814,lv
7815,fr
7816,fr
7817,lv
7818,fr
7819,fr
7820,fr
7821,it
7822,fr
7823,et
7824,et
7825,fr
7826,fr
7827,sv
7828,it
7829,fr
7830,el
7831,fr
7832,cs
7833,da
7834,fi
7835,hu
7836,ro
7837,lv
7838,bg
7839,cs
7840,sl
7841,sk
7842,fr
7843,de
7844,fr
7845,bg
7846,fi
7847,de
7848,fr
7849,fr
7850,hu
7851,cs
7852,fi
7853,et
7854,lt
7855,hu
7856,da
7857,sk
7858,fr
7859,da
7860,da
7861,lt
7862,fr
7863,lt
7864,ro
7865,bg
7866,fr
7867,sv
7868,fr
7869,lt
7870,fr
7871,lt
7872,fr
7873,sk
7874,fr
7875,fr
7876,fr
7877,fr
7878,et
7879,fr
7880,hu
7881,sl
7882,fr
7883,lt
7884,ro
7885,et
7886,lt
7887,lt
7888,fr
7889,lv
7890,fr
7891,fr
7892,fr
7893,pl
7894,lt
7895,fr
7896,et
7897,bg
7898,lt
7899,pl
7900,fr
7901,lt
7902,bg
7903,fr
7904,fr
7905,fr
7906,fr
7907,fr
7908,et
7909,ro
7910,sl
7911,lt
7912,da
7913,hu
7914,cs
7915,bg
7916,el
7917,et
7918,el
7919,fr
7920,el
7921,et
7922,fr
7923,fr
7924,da
7925,fr
7926,pl
7927,sk
7928,bg
7929,sk
7930,sk
7931,hu
7932,it
7933,el
7934,et
7935,fr
7936,fr
7937,hu
7938,ro
7939,hu
7940,sl
7941,fr
7942,bg
7943,fr
7944,sl
7945,et
7946,fr
7947,fr
7948,fr
7949,cs
7950,da
7951,fr
7952,lt
7953,fr
7954,fr
7955,fr
7956,lt
7957,fr
7958,fr
7959,fr
7960,fr
7961,lt
7962,sl
7963,fr
7964,fr
7965,sl
7966,ro
7967,sl
7968,lt
7969,fr
7970,da
7971,fr
7972,fr
7973,lt
7974,ro
7975,lt
7976,cs
7977,et
7978,ro
7979,pl
7980,fr
7981,lt
7982,lt
7983,fr
7984,fr
7985,sk
7986,fr
7987,pl
7988,fr
7989,sk
7990,fi
7991,fr
7992,lt
7993,lt
7994,lt
7995,et
7996,fi
7997,fr
7998,lv
7999,sk
8000,lt
8001,pl
8002,hu
8003,fr
8004,fr
8005,pt
8006,fi
8007,fr
8008,fr
8009,fr
8010,fi
8011,fr
8012,fr
8013,lt
8014,fr
8015,cs
8016,fr
8017,fr
8018,da
8019,pl
8020,fr
8021,lt
8022,lt
8023,fr
8024,fr
8025,fr
8026,da
8027,cs
8028,fr
8029,fi
8030,fi
8031,fr
8032,fr
8033,et
8034,lt
8035,et
8036,da
8037,da
8038,fr
8039,fr
8040,fr
8041,fr
8042,ro
8043,fr
8044,lt
8045,fr
8046,sl
8047,cs
8048,sk
8049,lt
8050,et
8051,cs
8052,ro
8053,bg
8054,fr
8055,cs
8056,it
8057,bg
8058,sv
8059,fr
8060,ro
8061,fr
8062,fr
8063,lv
8064,fr
8065,fr
8066,fr
8067,hu
8068,bg
8069,fr
8070,nl
8071,fr
8072,fr
8073,sk
8074,fr
8075,fr
8076,pl
8077,fr
8078,fr
8079,fr
8080,fr
8081,lt
8082,et
8083,fi
8084,et
8085,de
8086,fr
8087,fr
8088,fr
8089,fr
8090,lt
8091,fr
8092,bg
8093,fr
8094,sk
8095,fr
8096,fr
8097,fr
8098,pt
8099,fr
8100,sl
8101,ro
8102,bg
8103,pt
8104,fr
8105,fr
8106,fr
8107,fr
8108,da
8109,ro
8110,fr
8111,fr
8112,fr
8113,fr
8114,da
8115,fr
8116,el
8117,lv
8118,sl
8119,bg
8120,fr
8121,da
8122,sl
8123,fr
8124,lt
8125,fr
8126,sk
8127,lv
8128,cs
8129,it
8130,hu
8131,hu
8132,lv
8133,fr
8134,cs
8135,et
8136,et
8137,da
8138,fr
8139,lt
8140,sk
8141,fi
8142,hu
8143,el
8144,nl
8145,fr
8146,et
8147,hu
8148,lt
8149,fr
8150,sk
8151,fr
8152,fr
8153,hu
8154,et
8155,et
8156,bg
8157,lv
8158,hu
8159,da
8160,hu
8161,lt
8162,lt
8163,fr
8164,et
8165,sk
8166,da
8167,fr
8168,bg
8169,fr
8170,lv
8171,nl
8172,fr
8173,sk
8174,fr
8175,fr
8176,cs
8177,sv
8178,it
8179,et
8180,bg
8181,fr
8182,it
8183,fr
8184,sk
8185,fr
8186,lv
8187,et
8188,lv
8189,fr
8190,nl
8191,fr
8192,fr
8193,fr
8194,fr
8195,sl
8196,da
8197,sk
8198,fr
8199,da
8200,sv
8201,sl
8202,fr
8203,fr
8204,fr
8205,fr
8206,lt
8207,et
8208,et
8209,bg
8210,fr
8211,fr
8212,ro
8213,sk
8214,el
8215,da
8216,bg
8217,et
8218,sk
8219,fr
8220,fr
8221,fr
8222,fr
8223,ro
8224,fr
8225,et
8226,hu
8227,da
8228,sv
8229,de
8230,lt
8231,fr
8232,fr
8233,cs
8234,et
8235,da
8236,et
8237,hu
8238,sl
8239,fr
8240,fr
8241,fi
8242,sk
8243,sl
8244,el
8245,et
8246,fr
8247,fi
8248,fr
8249,et
8250,fr
8251,lv
8252,et
8253,fr
8254,fr
8255,fr
8256,cs
8257,da
8258,lt
8259,lt
8260,lv
8261,fi
8262,pl
8263,pl
8264,fi
8265,fr
8266,lt
8267,cs
8268,sk
8269,hu
8270,fr
8271,lt
8272,sk
8273,fr
8274,lv
8275,fr
8276,fr
8277,fr
8278,pt
8279,pl
8280,hu
8281,hu
8282,de
8283,cs
8284,fr
8285,lt
8286,fr
8287,fr
8288,fr
8289,sv
8290,fr
8291,fr
8292,lt
8293,nl
8294,sv
8295,fr
8296,fr
8297,fr
8298,fr
8299,da
8300,fr
8301,fr
8302,fr
8303,nl
8304,sv
8305,lv
8306,lv
8307,hu
8308,fr
8309,fr
8310,lt
8311,fr
8312,fr
8313,lv
8314,da
8315,ro
8316,fi
8317,fr
8318,lt
8319,fr
8320,ro
8321,hu
8322,fr
8323,cs
8324,fr
8325,da
8326,el
8327,pl
8328,da
8329,el
8330,cs
8331,fr
8332,fr
8333,fi
8334,ro
8335,fr
8336,fi
8337,fr
8338,fr
8339,sk
8340,fr
8341,fr
8342,ro
8343,fr
8344,fr
8345,el
8346,et
8347,et
8348,el
8349,et
8350,fr
8351,lt
8352,fr
8353,sv
8354,it
8355,fr
8356,bg
8357,lt
8358,fr
8359,fr
8360,lt
8361,fr
8362,lv
8363,sl
8364,fr
8365,sl
8366,lt
8367,sl
8368,fr
8369,da
8370,fr
8371,et
8372,et
8373,ro
8374,et
8375,fr
8376,cs
8377,fr
8378,fr
8379,sk
8380,hu
8381,fr
8382,lt
8383,fr
8384,sv
8385,sl
8386,lt
8387,fr
8388,fr
8389,lv
8390,sv
8391,fr
8392,fr
8393,fr
8394,fr
8395,lt
8396,fr
8397,lt
8398,de
8399,it
8400,fr
8401,fr
8402,lt
8403,fr
8404,et
8405,lt
8406,et
8407,de
8408,lt
8409,sk
8410,fr
8411,lt
8412,fr
8413,lv
8414,pt
8415,fr
8416,bg
8417,fr
8418,et
8419,lv
8420,lt
8421,fr
8422,sv
8423,fi
8424,it
8425,hu
8426,cs
8427,fr
8428,et
8429,et
8430,fr
8431,fr
8432,fr
8433,fi
8434,hu
8435,lt
8436,lt
8437,el
8438,fr
8439,it
8440,lt
8441,et
8442,pt
8443,fr
8444,fr
8445,lt
8446,lt
8447,cs
8448,cs
8449,fi
8450,lv
8451,fr
8452,fr
8453,et
8454,et
8455,ro
8456,da
8457,lt
8458,sk
8459,nl
8460,fr
8461,fr
8462,bg
8463,ro
8464,fr
8465,fr
8466,cs
8467,lt
8468,sl
8469,et
8470,fr
8471,et
8472,sk
8473,bg
8474,fr
8475,pt
8476,fr
8477,sl
8478,da
8479,da
8480,fi
8481,lt
8482,lt
8483,lt
8484,lt
8485,lt
8486,fr
8487,da
8488,lv
8489,fr
8490,hu
8491,fr
8492,ro
8493,pt
8494,fr
8495,cs
8496,de
8497,et
8498,hu
8499,pl
8500,fr
8501,bg
8502,da
8503,hu
8504,fr
8505,el
8506,lt
8507,sk
8508,fr
8509,lt
8510,fr
8511,fr
8512,hu
8513,lt
8514,fr
8515,fr
8516,et
8517,fr
8518,fr
8519,fr
